canal,suscribers,hours
LATINA HD 2021-11-26 12:00:00,20588.0,13392.95
LATINA HD 2021-11-27 12:00:00,18634.0,10409.633333333333
LATINA HD 2021-11-28 12:00:00,33722.0,12507.766666666666
LATINA HD 2021-11-29 12:00:00,23604.0,14212.383333333333
LATINA HD 2021-11-30 12:00:00,22138.0,14074.266666666666
LATINA HD 2021-12-01 12:00:00,22617.0,13973.116666666667
LATINA HD 2021-12-02 12:00:00,22248.0,14090.5
AMERICA TELEVISION HD 2021-11-26 12:00:00,28740.0,23866.766666666666
AMERICA TELEVISION HD 2021-11-27 12:00:00,16241.0,6242.783333333334
AMERICA TELEVISION HD 2021-11-28 12:00:00,25835.0,5091.116666666667
AMERICA TELEVISION HD 2021-11-29 12:00:00,30497.0,24930.016666666666
AMERICA TELEVISION HD 2021-11-30 12:00:00,29897.0,24311.95
AMERICA TELEVISION HD 2021-12-01 12:00:00,30467.0,25240.166666666668
AMERICA TELEVISION HD 2021-12-02 12:00:00,30335.0,25092.683333333334
CANAL N HD 2021-11-26 12:00:00,4240.0,2210.35
CANAL N HD 2021-11-27 12:00:00,3351.0,939.4
CANAL N HD 2021-11-28 12:00:00,6673.0,1742.2833333333333
CANAL N HD 2021-11-29 12:00:00,4963.0,2389.616666666667
CANAL N HD 2021-11-30 12:00:00,4685.0,2414.75
CANAL N HD 2021-12-01 12:00:00,5391.0,2831.5833333333335
CANAL N HD 2021-12-02 12:00:00,4587.0,2593.733333333333
PANAMERICANA TELEVISION HD 2021-11-26 12:30:00,10285.0,4754.433333333333
PANAMERICANA TELEVISION HD 2021-11-27 12:30:00,5682.0,2500.516666666667
PANAMERICANA TELEVISION HD 2021-11-28 12:30:00,7835.0,805.0
PANAMERICANA TELEVISION HD 2021-11-29 12:30:00,12312.0,5419.766666666666
PANAMERICANA TELEVISION HD 2021-11-30 12:30:00,11142.0,4871.8
PANAMERICANA TELEVISION HD 2021-12-01 12:30:00,11132.0,4970.933333333333
PANAMERICANA TELEVISION HD 2021-12-02 12:30:00,10838.0,4896.45
RPP HD 2021-11-26 13:00:00,2575.0,1039.8666666666666
RPP HD 2021-11-27 13:00:00,2568.0,574.0
RPP HD 2021-11-28 13:00:00,6887.0,783.4333333333333
RPP HD 2021-11-29 13:00:00,3296.0,1082.2666666666667
RPP HD 2021-11-30 13:00:00,2882.0,1143.9
RPP HD 2021-12-01 13:00:00,3164.0,1376.3
RPP HD 2021-12-02 13:00:00,2827.0,1070.8
CANAL N HD 2021-11-26 13:00:00,4678.0,2604.4333333333334
CANAL N HD 2021-11-27 13:00:00,4349.0,1535.6666666666667
CANAL N HD 2021-11-28 13:00:00,8232.0,2432.65
CANAL N HD 2021-11-29 13:00:00,5757.0,2951.6833333333334
CANAL N HD 2021-11-30 13:00:00,5190.0,2894.85
CANAL N HD 2021-12-01 13:00:00,5863.0,2867.2
CANAL N HD 2021-12-02 13:00:00,5013.0,2803.883333333333
AMERICA TELEVISION HD 2021-11-26 13:30:00,17132.0,12518.8
AMERICA TELEVISION HD 2021-11-27 13:30:00,9654.0,3692.6833333333334
AMERICA TELEVISION HD 2021-11-28 13:30:00,16750.0,2879.4
AMERICA TELEVISION HD 2021-11-29 13:30:00,18133.0,12650.916666666666
AMERICA TELEVISION HD 2021-11-30 13:30:00,17287.0,12288.3
AMERICA TELEVISION HD 2021-12-01 13:30:00,18047.0,12868.5
AMERICA TELEVISION HD 2021-12-02 13:30:00,17845.0,12722.966666666667
WILLAX 2021-11-26 14:00:00,10025.0,9470.333333333334
WILLAX 2021-11-27 14:00:00,2260.0,422.1
WILLAX 2021-11-28 14:00:00,3692.0,448.55
WILLAX 2021-11-29 14:00:00,10984.0,10767.133333333333
WILLAX 2021-11-30 14:00:00,10855.0,10619.3
WILLAX 2021-12-01 14:00:00,10931.0,10558.333333333334
WILLAX 2021-12-02 14:00:00,11606.0,10515.333333333334
AMERICA TELEVISION HD 2021-11-26 17:00:00,18176.0,20633.45
AMERICA TELEVISION HD 2021-11-27 17:00:00,14877.0,11803.266666666666
AMERICA TELEVISION HD 2021-11-28 17:00:00,18247.0,12568.883333333333
AMERICA TELEVISION HD 2021-11-29 17:00:00,19105.0,21816.166666666668
AMERICA TELEVISION HD 2021-11-30 17:00:00,18036.0,20263.85
AMERICA TELEVISION HD 2021-12-01 17:00:00,18465.0,20996.433333333334
AMERICA TELEVISION HD 2021-12-02 17:00:00,18800.0,21393.916666666668
AMERICA TELEVISION HD 2021-11-26 18:50:00,38691.0,39772.51666666667
AMERICA TELEVISION HD 2021-11-27 18:50:00,27661.0,24030.883333333335
AMERICA TELEVISION HD 2021-11-28 18:50:00,31687.0,19679.433333333334
AMERICA TELEVISION HD 2021-11-29 18:50:00,40855.0,41452.7
AMERICA TELEVISION HD 2021-11-30 18:50:00,40136.0,42042.433333333334
AMERICA TELEVISION HD 2021-12-01 18:50:00,39675.0,41536.48333333333
AMERICA TELEVISION HD 2021-12-02 18:50:00,40585.0,41829.3
M DEPORTES HD 2021-11-26 19:00:00,6067.0,985.5
M DEPORTES HD 2021-11-27 19:00:00,9585.0,2016.4166666666667
M DEPORTES HD 2021-11-28 19:00:00,10225.0,1293.0
M DEPORTES HD 2021-11-29 19:00:00,7545.0,1704.15
M DEPORTES HD 2021-11-30 19:00:00,6071.0,1049.9666666666667
M DEPORTES HD 2021-12-01 19:00:00,6750.0,1426.1166666666666
M DEPORTES HD 2021-12-02 19:00:00,5720.0,882.25
ATV HD 2021-11-26 19:00:00,23413.0,16135.116666666667
ATV HD 2021-11-27 19:00:00,21043.0,17179.783333333333
ATV HD 2021-11-28 19:00:00,15864.0,8348.516666666666
ATV HD 2021-11-29 19:00:00,27831.0,20693.55
ATV HD 2021-11-30 19:00:00,27425.0,20036.65
ATV HD 2021-12-01 19:00:00,26406.0,19368.15
ATV HD 2021-12-02 19:00:00,26232.0,18931.283333333333
LATINA HD 2021-11-26 20:30:00,34564.0,24174.716666666667
LATINA HD 2021-11-27 20:30:00,30544.0,22666.216666666667
LATINA HD 2021-11-28 20:30:00,44515.0,23034.95
LATINA HD 2021-11-29 20:30:00,42536.0,27128.116666666665
LATINA HD 2021-11-30 20:30:00,36830.0,24599.05
LATINA HD 2021-12-01 20:30:00,36216.0,24440.633333333335
LATINA HD 2021-12-02 20:30:00,35929.0,24456.816666666666
AMERICA TELEVISION HD 2021-11-26 20:30:00,73045.0,66063.76666666666
AMERICA TELEVISION HD 2021-11-27 20:30:00,48583.0,46030.566666666666
AMERICA TELEVISION HD 2021-11-28 20:30:00,57693.0,36667.85
AMERICA TELEVISION HD 2021-11-29 20:30:00,79475.0,68286.31666666667
AMERICA TELEVISION HD 2021-11-30 20:30:00,76528.0,67576.15
AMERICA TELEVISION HD 2021-12-01 20:30:00,76053.0,68300.95
AMERICA TELEVISION HD 2021-12-02 20:30:00,75636.0,67803.2
ATV HD 2021-11-26 20:45:00,16078.0,12993.383333333333
ATV HD 2021-11-27 20:45:00,24694.0,20438.116666666665
ATV HD 2021-11-28 20:45:00,13483.0,10539.116666666667
ATV HD 2021-11-29 20:45:00,20290.0,15621.216666666667
ATV HD 2021-11-30 20:45:00,18079.0,14783.233333333334
ATV HD 2021-12-01 20:45:00,17608.0,14490.0
ATV HD 2021-12-02 20:45:00,17295.0,14126.95
ATV HD 2021-11-26 21:45:00,28027.0,21626.966666666667
ATV HD 2021-11-27 21:45:00,19604.0,9186.933333333332
ATV HD 2021-11-28 21:45:00,21139.0,16732.466666666667
ATV HD 2021-11-29 21:45:00,33871.0,27320.966666666667
ATV HD 2021-11-30 21:45:00,32280.0,26818.466666666667
ATV HD 2021-12-01 21:45:00,31292.0,25961.3
ATV HD 2021-12-02 21:45:00,31067.0,26189.883333333335
M DEPORTES HD 2021-11-26 22:00:00,5003.0,2483.9666666666667
M DEPORTES HD 2021-11-27 22:00:00,3285.0,528.8666666666667
M DEPORTES HD 2021-11-28 22:00:00,4335.0,1275.8833333333334
M DEPORTES HD 2021-11-29 22:00:00,6835.0,4295.883333333333
M DEPORTES HD 2021-11-30 22:00:00,5458.0,3103.866666666667
M DEPORTES HD 2021-12-01 22:00:00,5229.0,1985.05
M DEPORTES HD 2021-12-02 22:00:00,4956.0,2945.5666666666666
AMERICA TELEVISION HD 2021-11-27 11:00:00,10015.0,4039.75
AMERICA TELEVISION HD 2021-11-27 19:00:00,64664.0,67800.5
ATV HD 2021-11-27 20:00:00,39399.0,37075.566666666666
AMERICA TELEVISION HD 2021-11-27 21:00:00,41868.0,38734.78333333333
LATINA HD 2021-11-27 20:30:00,25530.0,19291.3
AMERICA TELEVISION HD 2021-11-28 17:30:00,23529.0,17195.483333333334
M DEPORTES HD 2021-11-28 20:30:00,8128.0,1901.5666666666666
ATV HD 2021-11-28 20:30:00,28608.0,25665.466666666667
M PLUS HD 2021-11-28 21:00:00,5604.0,225.21666666666667
M DEPORTES HD 2021-11-28 22:00:00,5895.0,1580.9166666666667
